cmake_minimum_required(VERSION 3.12...3.24)

project(libgphoto2_camlibs)

option(BUILD_UNICODE "Build with unicode charset if set to ON, else multibyte charset." ON)
        # add_subdirectory(samsung)
# endif(CAM_samsung)

# # bla
# option(CAM_sierra "Build with this CAM." OFF)
# if(CAM_sierra)
        # add_subdirectory(sierra)
# endif(CAM_sierra)

# # bla
# option(CAM_sipix "Build with this CAM." OFF)
# if(CAM_sipix)
        # add_subdirectory(sipix)
# endif(CAM_sipix)

# # bla
# option(CAM_smal "Build with this CAM." OFF)
# if(CAM_smal)
        # add_subdirectory(smal)
# endif(CAM_smal)

# # bla
# option(CAM_sonix "Build with this CAM." OFF)
# if(CAM_sonix)
        # add_subdirectory(sonix)
# endif(CAM_sonix)

# # bla
# option(CAM_sonydscf1 "Build with this CAM." OFF)
# if(CAM_sonydscf1)
        # add_subdirectory(sonydscf1)
# endif(CAM_sonydscf1)

# # bla
# option(CAM_sonydscf55 "Build with this CAM." OFF)
# if(CAM_sonydscf55)
        # add_subdirectory(sonydscf55)
# endif(CAM_sonydscf55)

# # bla
# option(CAM_soundvision "Build with this CAM." OFF)
# if(CAM_soundvision)
        # add_subdirectory(soundvision)
# endif(CAM_soundvision)

# # bla
# option(CAM_spca50x "Build with this CAM." OFF)
# if(CAM_spca50x)
        # add_subdirectory(spca50x)
# endif(CAM_spca50x)

# # bla
# option(CAM_sq905 "Build with this CAM." OFF)
# if(CAM_sq905)
        # add_subdirectory(sq905)
# endif(CAM_sq905)

# # bla
# option(CAM_st2205 "Build with this CAM." OFF)
# if(CAM_st2205)
        # add_subdirectory(st2205)
# endif(CAM_st2205)

# # bla
# option(CAM_stv0674 "Build with this CAM." OFF)
# if(CAM_stv0674)
        # add_subdirectory(stv0674)
# endif(CAM_stv0674)

# # bla
# option(CAM_stv0680 "Build with this CAM." OFF)
# if(CAM_stv0680)
        # add_subdirectory(stv0680)
# endif(CAM_stv0680)

# # bla
# option(CAM_sx330z "Build with this CAM." OFF)
# if(CAM_sx330z)
        # add_subdirectory(sx330z)
# endif(CAM_sx330z)

# # bla
# option(CAM_topfield "Build with this CAM." OFF)
# if(CAM_topfield)
        # add_subdirectory(topfield)
# endif(CAM_topfield)

# # bla
# option(CAM_toshiba "Build with this CAM." OFF)
# if(CAM_toshiba)
        # add_subdirectory(toshiba)
# endif(CAM_toshiba)

# # bla
# option(CAM_tp6801 "Build with this CAM." OFF)
# if(CAM_tp6801)
        # add_subdirectory(tp6801)
# endif(CAM_tp6801)
